16:38:44 INFO cli.bpe_tokenizer.train_bpe train_bpe_cli start: input=tests/fixtures/tinystories_sample_5M.txt vocab_size=1000 out=tokenizer/bpe_test_eval_optimized.json
16:38:44 INFO cli.bpe_tokenizer.train_bpe src logs -> tokenizer/bpe_test_eval_optimized.src.log

Pretokenize...        
Pretokenize [####....................] 1.0/5.0MB tokens=242436 tok/s=1047894        
Pretokenize [#########...............] 1.9/5.0MB tokens=485119 tok/s=458359        
Pretokenize [#############...........] 2.9/5.0MB tokens=726469 tok/s=547056        
Pretokenize [##################......] 3.8/5.0MB tokens=968855 tok/s=612271        
Pretokenize [######################..] 4.8/5.0MB tokens=1210917 tok/s=655754        
Pretokenize [########################] 5.0/5.0MB tokens=1269462 tok/s=667933        Pretokenize done: tokens=1269588 time=2097.01ms

Merge       [........................] 0/743 merges        
Merge       [........................] 1/743 merges avg_merge=1147.26ms (0.55 merges/s)        
Merge       [#####################...] 679/743 merges avg_merge=377.28ms (2.64 merges/s)        
Merge       [#####################...] 680/743 merges avg_merge=377.07ms (2.64 merges/s)        
Merge       [#####################...] 681/743 merges avg_merge=376.87ms (2.65 merges/s)        
Merge       [######################..] 682/743 merges avg_merge=376.66ms (2.65 merges/s)        
Merge       [######################..] 683/743 merges avg_merge=376.45ms (2.65 merges/s)        
Merge       [######################..] 684/743 merges avg_merge=376.24ms (2.65 merges/s)        
Merge       [######################..] 685/743 merges avg_merge=376.04ms (2.65 merges/s)        
Merge       [######################..] 686/743 merges avg_merge=375.85ms (2.65 merges/s)        
Merge       [######################..] 687/743 merges avg_merge=375.64ms (2.66 merges/s)        
Merge       [######################..] 688/743 merges avg_merge=375.43ms (2.66 merges/s)        
Merge       [######################..] 689/743 merges avg_merge=375.23ms (2.66 merges/s)        
Merge       [######################..] 690/743 merges avg_merge=375.02ms (2.66 merges/s)        
Merge       [######################..] 691/743 merges avg_merge=374.82ms (2.66 merges/s)        
Merge       [######################..] 692/743 merges avg_merge=374.62ms (2.66 merges/s)        
Merge       [######################..] 693/743 merges avg_merge=374.41ms (2.66 merges/s)        
Merge       [######################..] 694/743 merges avg_merge=374.21ms (2.67 merges/s)        
Merge       [######################..] 695/743 merges avg_merge=374.00ms (2.67 merges/s)        
Merge       [######################..] 696/743 merges avg_merge=373.79ms (2.67 merges/s)        
Merge       [######################..] 697/743 merges avg_merge=373.59ms (2.67 merges/s)        
Merge       [######################..] 698/743 merges avg_merge=373.38ms (2.67 merges/s)        
Merge       [######################..] 699/743 merges avg_merge=373.18ms (2.67 merges/s)        
Merge       [######################..] 700/743 merges avg_merge=372.97ms (2.67 merges/s)        
Merge       [######################..] 701/743 merges avg_merge=372.77ms (2.68 merges/s)        
Merge       [######################..] 702/743 merges avg_merge=372.57ms (2.68 merges/s)        
Merge       [######################..] 703/743 merges avg_merge=372.37ms (2.68 merges/s)        
Merge       [######################..] 704/743 merges avg_merge=372.17ms (2.68 merges/s)        
Merge       [######################..] 705/743 merges avg_merge=371.97ms (2.68 merges/s)        
Merge       [######################..] 706/743 merges avg_merge=371.77ms (2.68 merges/s)        
Merge       [######################..] 707/743 merges avg_merge=371.57ms (2.68 merges/s)        
Merge       [######################..] 708/743 merges avg_merge=371.37ms (2.69 merges/s)        
Merge       [######################..] 709/743 merges avg_merge=371.17ms (2.69 merges/s)        
Merge       [######################..] 710/743 merges avg_merge=370.97ms (2.69 merges/s)        
Merge       [######################..] 711/743 merges avg_merge=370.77ms (2.69 merges/s)        
Merge       [######################..] 712/743 merges avg_merge=370.57ms (2.69 merges/s)        
Merge       [#######################.] 713/743 merges avg_merge=370.37ms (2.69 merges/s)        
Merge       [#######################.] 714/743 merges avg_merge=370.17ms (2.69 merges/s)        
Merge       [#######################.] 715/743 merges avg_merge=369.98ms (2.70 merges/s)        
Merge       [#######################.] 716/743 merges avg_merge=369.78ms (2.70 merges/s)        
Merge       [#######################.] 717/743 merges avg_merge=369.58ms (2.70 merges/s)        
Merge       [#######################.] 718/743 merges avg_merge=369.37ms (2.70 merges/s)        
Merge       [#######################.] 719/743 merges avg_merge=369.18ms (2.70 merges/s)        
Merge       [#######################.] 720/743 merges avg_merge=368.99ms (2.70 merges/s)        
Merge       [#######################.] 721/743 merges avg_merge=368.79ms (2.70 merges/s)        
Merge       [#######################.] 722/743 merges avg_merge=368.59ms (2.71 merges/s)        
Merge       [#######################.] 723/743 merges avg_merge=368.39ms (2.71 merges/s)        
Merge       [#######################.] 724/743 merges avg_merge=368.20ms (2.71 merges/s)        
Merge       [#######################.] 725/743 merges avg_merge=368.00ms (2.71 merges/s)        
Merge       [#######################.] 726/743 merges avg_merge=367.81ms (2.71 merges/s)        
Merge       [#######################.] 727/743 merges avg_merge=367.62ms (2.71 merges/s)        
Merge       [#######################.] 728/743 merges avg_merge=367.43ms (2.71 merges/s)        
Merge       [#######################.] 729/743 merges avg_merge=367.24ms (2.72 merges/s)        
Merge       [#######################.] 730/743 merges avg_merge=367.04ms (2.72 merges/s)        
Merge       [#######################.] 731/743 merges avg_merge=366.85ms (2.72 merges/s)        
Merge       [#######################.] 732/743 merges avg_merge=366.67ms (2.72 merges/s)        
Merge       [#######################.] 733/743 merges avg_merge=366.49ms (2.72 merges/s)        
Merge       [#######################.] 734/743 merges avg_merge=366.30ms (2.72 merges/s)        
Merge       [#######################.] 735/743 merges avg_merge=366.11ms (2.72 merges/s)        
Merge       [#######################.] 736/743 merges avg_merge=365.91ms (2.73 merges/s)        
Merge       [#######################.] 737/743 merges avg_merge=365.72ms (2.73 merges/s)        
Merge       [#######################.] 738/743 merges avg_merge=365.54ms (2.73 merges/s)        
Merge       [#######################.] 739/743 merges avg_merge=365.35ms (2.73 merges/s)        
Merge       [#######################.] 740/743 merges avg_merge=365.20ms (2.73 merges/s)        
Merge       [#######################.] 741/743 merges avg_merge=365.01ms (2.73 merges/s)        
Merge       [#######################.] 742/743 merges avg_merge=364.83ms (2.73 merges/s)        
Merge       [########################] 743/743 merges avg_merge=364.64ms (2.74 merges/s)        Merge done: merges=743 total_time=270926.93ms
16:43:17 INFO cli.bpe_tokenizer.train_bpe profile saved: .prof/train_bpe_20260327_164317_38816.prof
16:43:17 INFO cli.bpe_tokenizer.train_bpe train_bpe_cli done
